graph { 
   0--1 [label=1,weight=1]
   2--33 [label=90,weight=90]
   2--48 [label=91,weight=91]
   2--41 [label=92,weight=92]
   2--43 [label=93,weight=93]
   2--35 [label=94,weight=94]
   2--37 [label=95,weight=95]
   2--38 [label=96,weight=96]
   2--39 [label=97,weight=97]
   2--44 [label=98,weight=98]
   2--40 [label=99,weight=99]
   2--46 [label=100,weight=100]
   3--23 [label=4,weight=4]
   3--42 [label=5,weight=5]
   3--32 [label=6,weight=6]
   3--47 [label=7,weight=7]
   3--51 [label=8,weight=8]
   3--40 [label=9,weight=9]
   3--48 [label=10,weight=10]
   3--58 [label=11,weight=11]
   3--16 [label=12,weight=12]
   3--26 [label=13,weight=13]
   3--42 [label=14,weight=14]
   3--30 [label=15,weight=15]
   3--45 [label=16,weight=16]
   3--51 [label=17,weight=17]
   3--41 [label=18,weight=18]
   3--57 [label=19,weight=19]
   3--47 [label=20,weight=20]
   3--10 [label=21,weight=21]
   3--15 [label=23,weight=23]
   3--19 [label=25,weight=25]
   3--15 [label=26,weight=26]
   3--29 [label=27,weight=27]
   3--23 [label=28,weight=28]
   3--24 [label=29,weight=29]
   3--43 [label=30,weight=30]
   3--40 [label=31,weight=31]
   3--53 [label=32,weight=32]
   3--33 [label=33,weight=33]
   3--37 [label=34,weight=34]
   3--46 [label=35,weight=35]
   3--67 [label=36,weight=36]
   3--35 [label=37,weight=37]
   3--53 [label=39,weight=39]
   3--16 [label=40,weight=40]
   3--19 [label=41,weight=41]
   3--33 [label=42,weight=42]
   3--37 [label=43,weight=43]
   3--45 [label=44,weight=44]
   3--53 [label=45,weight=45]
   3--60 [label=46,weight=46]
   3--60 [label=47,weight=47]
   3--53 [label=48,weight=48]
   3--69 [label=49,weight=49]
   3--29 [label=50,weight=50]
   3--39 [label=51,weight=51]
   3--37 [label=52,weight=52]
   3--22 [label=53,weight=53]
   3--10 [label=54,weight=54]
   3--9 [label=56,weight=56]
   3--25 [label=57,weight=57]
   3--20 [label=58,weight=58]
   3--35 [label=59,weight=59]
   3--41 [label=60,weight=60]
   3--44 [label=61,weight=61]
   3--50 [label=62,weight=62]
   3--57 [label=63,weight=63]
   3--70 [label=64,weight=64]
   3--58 [label=65,weight=65]
   3--54 [label=67,weight=67]
   3--20 [label=68,weight=68]
   3--33 [label=69,weight=69]
   3--41 [label=70,weight=70]
   3--49 [label=71,weight=71]
   3--9 [label=72,weight=72]
   3--12 [label=73,weight=73]
   3--12 [label=74,weight=74]
   3--11 [label=75,weight=75]
   3--23 [label=76,weight=76]
   3--24 [label=77,weight=77]
   3--33 [label=78,weight=78]
   3--29 [label=79,weight=79]
   3--18 [label=80,weight=80]
   3--34 [label=81,weight=81]
   3--49 [label=82,weight=82]
   3--45 [label=83,weight=83]
   3--46 [label=84,weight=84]
   3--40 [label=85,weight=85]
   3--52 [label=86,weight=86]
   3--28 [label=87,weight=87]
   3--44 [label=88,weight=88]
   3--33 [label=89,weight=89]
   3--53 [label=90,weight=90]
   3--41 [label=91,weight=91]
   3--34 [label=92,weight=92]
   3--38 [label=93,weight=93]
   3--30 [label=94,weight=94]
   3--31 [label=95,weight=95]
   3--34 [label=96,weight=96]
   3--31 [label=97,weight=97]
   3--37 [label=98,weight=98]
   3--36 [label=99,weight=99]
   3--38 [label=100,weight=100]
   3--36 [label=92,weight=92]
   3--36 [label=100,weight=100]
   3--58 [label=96,weight=96]
   3--92 [label=99,weight=99]
   3--94 [label=97,weight=97]
   4--25 [label=5,weight=5]
   4--10 [label=6,weight=6]
   4--21 [label=7,weight=7]
   4--14 [label=8,weight=8]
   4--50 [label=9,weight=9]
   4--34 [label=10,weight=10]
   4--36 [label=11,weight=11]
   4--36 [label=12,weight=12]
   4--16 [label=13,weight=13]
   4--20 [label=14,weight=14]
   4--30 [label=15,weight=15]
   4--12 [label=17,weight=17]
   4--12 [label=18,weight=18]
   4--30 [label=19,weight=19]
   4--47 [label=20,weight=20]
   4--32 [label=21,weight=21]
   4--37 [label=22,weight=22]
   4--48 [label=23,weight=23]
   4--51 [label=24,weight=24]
   4--51 [label=25,weight=25]
   4--30 [label=26,weight=26]
   4--23 [label=27,weight=27]
   4--27 [label=28,weight=28]
   4--51 [label=29,weight=29]
   4--40 [label=30,weight=30]
   4--28 [label=31,weight=31]
   4--44 [label=32,weight=32]
   4--44 [label=33,weight=33]
   4--56 [label=34,weight=34]
   4--60 [label=35,weight=35]
   4--33 [label=36,weight=36]
   4--12 [label=37,weight=37]
   4--27 [label=38,weight=38]
   4--49 [label=39,weight=39]
   4--26 [label=40,weight=40]
   4--36 [label=41,weight=41]
   4--21 [label=42,weight=42]
   4--29 [label=43,weight=43]
   4--17 [label=45,weight=45]
   4--23 [label=46,weight=46]
   4--27 [label=47,weight=47]
   4--23 [label=48,weight=48]
   4--40 [label=49,weight=49]
   4--37 [label=50,weight=50]
   4--45 [label=51,weight=51]
   4--18 [label=52,weight=52]
   4--23 [label=53,weight=53]
   4--43 [label=54,weight=54]
   4--49 [label=55,weight=55]
   4--43 [label=56,weight=56]
   4--25 [label=57,weight=57]
   4--22 [label=58,weight=58]
   4--9 [label=61,weight=61]
   4--30 [label=62,weight=62]
   4--41 [label=63,weight=63]
   4--47 [label=64,weight=64]
   4--67 [label=65,weight=65]
   4--55 [label=66,weight=66]
   4--58 [label=67,weight=67]
   4--42 [label=68,weight=68]
   4--28 [label=69,weight=69]
   4--35 [label=70,weight=70]
   4--57 [label=71,weight=71]
   4--35 [label=72,weight=72]
   4--32 [label=73,weight=73]
   4--36 [label=74,weight=74]
   4--39 [label=75,weight=75]
   4--37 [label=76,weight=76]
   4--41 [label=77,weight=77]
   4--51 [label=78,weight=78]
   4--46 [label=79,weight=79]
   4--42 [label=80,weight=80]
   4--47 [label=81,weight=81]
   4--17 [label=85,weight=85]
   4--17 [label=86,weight=86]
   4--18 [label=87,weight=87]
   4--25 [label=88,weight=88]
   4--13 [label=89,weight=89]
   4--41 [label=90,weight=90]
   4--11 [label=91,weight=91]
   4--11 [label=93,weight=93]
   4--12 [label=94,weight=94]
   4--12 [label=95,weight=95]
   4--8 [label=96,weight=96]
   4--14 [label=97,weight=97]
   4--10 [label=98,weight=98]
   4--7 [label=99,weight=99]
   4--13 [label=100,weight=100]
   4--24 [label=56,weight=56]
   4--58 [label=99,weight=99]
   4--84 [label=91,weight=91]
   4--84 [label=98,weight=98]
   4--91 [label=97,weight=97]
   4--91 [label=99,weight=99]
   4--92 [label=98,weight=98]
   4--97 [label=100,weight=100]
   5--21 [label=6,weight=6]
   5--21 [label=7,weight=7]
   5--20 [label=8,weight=8]
   5--43 [label=9,weight=9]
   5--31 [label=10,weight=10]
   5--36 [label=11,weight=11]
   5--26 [label=13,weight=13]
   5--23 [label=14,weight=14]
   5--26 [label=15,weight=15]
   5--19 [label=16,weight=16]
   5--20 [label=17,weight=17]
   5--12 [label=18,weight=18]
   5--32 [label=19,weight=19]
   5--41 [label=20,weight=20]
   5--23 [label=21,weight=21]
   5--29 [label=22,weight=22]
   5--40 [label=23,weight=23]
   5--41 [label=24,weight=24]
   5--42 [label=25,weight=25]
   5--20 [label=26,weight=26]
   5--15 [label=27,weight=27]
   5--18 [label=28,weight=28]
   5--41 [label=29,weight=29]
   5--34 [label=30,weight=30]
   5--23 [label=31,weight=31]
   5--41 [label=32,weight=32]
   5--36 [label=33,weight=33]
   5--48 [label=34,weight=34]
   5--52 [label=35,weight=35]
   5--38 [label=36,weight=36]
   5--12 [label=37,weight=37]
   5--33 [label=38,weight=38]
   5--40 [label=39,weight=39]
   5--16 [label=40,weight=40]
   5--29 [label=41,weight=41]
   5--19 [label=42,weight=42]
   5--28 [label=43,weight=43]
   5--22 [label=44,weight=44]
   5--21 [label=45,weight=45]
   5--30 [label=46,weight=46]
   5--32 [label=47,weight=47]
   5--26 [label=48,weight=48]
   5--43 [label=49,weight=49]
   5--28 [label=50,weight=50]
   5--37 [label=51,weight=51]
   5--14 [label=52,weight=52]
   5--13 [label=53,weight=53]
   5--33 [label=54,weight=54]
   5--39 [label=55,weight=55]
   5--34 [label=56,weight=56]
   5--20 [label=57,weight=57]
   5--12 [label=59,weight=59]
   5--9 [label=60,weight=60]
   5--15 [label=61,weight=61]
   5--29 [label=62,weight=62]
   5--40 [label=63,weight=63]
   5--49 [label=64,weight=64]
   5--60 [label=65,weight=65]
   5--50 [label=66,weight=66]
   5--49 [label=67,weight=67]
   5--33 [label=68,weight=68]
   5--21 [label=69,weight=69]
   5--29 [label=70,weight=70]
   5--50 [label=71,weight=71]
   5--27 [label=72,weight=72]
   5--24 [label=73,weight=73]
   5--28 [label=74,weight=74]
   5--31 [label=75,weight=75]
   5--27 [label=76,weight=76]
   5--31 [label=77,weight=77]
   5--43 [label=78,weight=78]
   5--37 [label=79,weight=79]
   5--32 [label=80,weight=80]
   5--39 [label=81,weight=81]
   5--20 [label=82,weight=82]
   5--14 [label=83,weight=83]
   5--15 [label=84,weight=84]
   5--13 [label=85,weight=85]
   5--25 [label=86,weight=86]
   5--13 [label=87,weight=87]
   5--23 [label=89,weight=89]
   5--38 [label=90,weight=90]
   5--15 [label=92,weight=92]
   5--10 [label=96,weight=96]
   5--9 [label=97,weight=97]
   5--11 [label=99,weight=99]
   5--14 [label=100,weight=100]
   5--15 [label=61,weight=61]
   5--27 [label=28,weight=28]
   5--29 [label=70,weight=70]
   5--31 [label=90,weight=90]
   5--36 [label=59,weight=59]
   5--36 [label=85,weight=85]
   5--36 [label=93,weight=93]
   5--55 [label=75,weight=75]
   5--58 [label=97,weight=97]
   5--67 [label=77,weight=77]
   5--75 [label=77,weight=77]
   5--84 [label=100,weight=100]
   5--90 [label=98,weight=98]
   5--91 [label=96,weight=96]
   5--92 [label=96,weight=96]
   6--12 [label=7,weight=7]
   6--13 [label=8,weight=8]
   6--37 [label=9,weight=9]
   6--15 [label=10,weight=10]
   6--15 [label=11,weight=11]
   6--34 [label=12,weight=12]
   6--27 [label=13,weight=13]
   6--41 [label=14,weight=14]
   6--47 [label=15,weight=15]
   6--32 [label=16,weight=16]
   6--25 [label=18,weight=18]
   6--12 [label=19,weight=19]
   6--30 [label=20,weight=20]
   6--40 [label=21,weight=21]
   6--48 [label=22,weight=22]
   6--58 [label=23,weight=23]
   6--48 [label=24,weight=24]
   6--55 [label=25,weight=25]
   6--33 [label=26,weight=26]
   6--19 [label=27,weight=27]
   6--25 [label=28,weight=28]
   6--45 [label=29,weight=29]
   6--23 [label=31,weight=31]
   6--25 [label=32,weight=32]
   6--34 [label=33,weight=33]
   6--46 [label=34,weight=34]
   6--46 [label=35,weight=35]
   6--21 [label=36,weight=36]
   6--30 [label=37,weight=37]
   6--48 [label=38,weight=38]
   6--56 [label=39,weight=39]
   6--33 [label=40,weight=40]
   6--49 [label=41,weight=41]
   6--39 [label=42,weight=42]
   6--48 [label=43,weight=43]
   6--38 [label=44,weight=44]
   6--19 [label=45,weight=45]
   6--19 [label=46,weight=46]
   6--14 [label=47,weight=47]
   6--8 [label=48,weight=48]
   6--23 [label=49,weight=49]
   6--28 [label=50,weight=50]
   6--31 [label=52,weight=52]
   6--26 [label=53,weight=53]
   6--43 [label=54,weight=54]
   6--51 [label=55,weight=55]
   6--51 [label=56,weight=56]
   6--40 [label=57,weight=57]
   6--29 [label=58,weight=58]
   6--27 [label=59,weight=59]
   6--17 [label=60,weight=60]
   6--28 [label=62,weight=62]
   6--21 [label=63,weight=63]
   6--28 [label=64,weight=64]
   6--50 [label=65,weight=65]
   6--38 [label=66,weight=66]
   6--66 [label=67,weight=67]
   6--38 [label=68,weight=68]
   6--18 [label=69,weight=69]
   6--19 [label=70,weight=70]
   6--42 [label=71,weight=71]
   6--44 [label=72,weight=72]
   6--41 [label=73,weight=73]
   6--46 [label=74,weight=74]
   6--49 [label=75,weight=75]
   6--31 [label=76,weight=76]
   6--34 [label=77,weight=77]
   6--42 [label=78,weight=78]
   6--38 [label=79,weight=79]
   6--39 [label=80,weight=80]
   6--36 [label=81,weight=81]
   6--15 [label=83,weight=83]
   6--22 [label=84,weight=84]
   6--29 [label=85,weight=85]
   6--36 [label=86,weight=86]
   6--33 [label=88,weight=88]
   6--17 [label=89,weight=89]
   6--21 [label=90,weight=90]
   6--32 [label=91,weight=91]
   6--29 [label=92,weight=92]
   6--27 [label=93,weight=93]
   6--24 [label=94,weight=94]
   6--27 [label=95,weight=95]
   6--24 [label=96,weight=96]
   6--30 [label=97,weight=97]
   6--30 [label=98,weight=98]
   6--24 [label=99,weight=99]
   6--33 [label=100,weight=100]
   6--8 [label=81,weight=81]
   6--36 [label=91,weight=91]
   6--36 [label=99,weight=99]
   6--58 [label=85,weight=85]
   6--60 [label=91,weight=91]
   6--84 [label=93,weight=93]
   6--84 [label=99,weight=99]
   6--90 [label=93,weight=93]
   6--91 [label=100,weight=100]
   6--92 [label=100,weight=100]
   6--97 [label=99,weight=99]
   7--22 [label=8,weight=8]
   7--49 [label=9,weight=9]
   7--27 [label=10,weight=10]
   7--25 [label=11,weight=11]
   7--41 [label=12,weight=12]
   7--27 [label=13,weight=13]
   7--34 [label=14,weight=14]
   7--43 [label=15,weight=15]
   7--23 [label=16,weight=16]
   7--14 [label=17,weight=17]
   7--11 [label=18,weight=18]
   7--18 [label=19,weight=19]
   7--42 [label=20,weight=20]
   7--42 [label=21,weight=21]
   7--49 [label=22,weight=22]
   7--59 [label=23,weight=23]
   7--56 [label=24,weight=24]
   7--60 [label=25,weight=25]
   7--38 [label=26,weight=26]
   7--26 [label=27,weight=27]
   7--32 [label=28,weight=28]
   7--55 [label=29,weight=29]
   7--35 [label=30,weight=30]
   7--23 [label=31,weight=31]
   7--37 [label=32,weight=32]
   7--44 [label=33,weight=33]
   7--57 [label=34,weight=34]
   7--58 [label=35,weight=35]
   7--19 [label=36,weight=36]
   7--26 [label=37,weight=37]
   7--39 [label=38,weight=38]
   7--59 [label=39,weight=39]
   7--35 [label=40,weight=40]
   7--49 [label=41,weight=41]
   7--35 [label=42,weight=42]
   7--43 [label=43,weight=43]
   7--30 [label=44,weight=44]
   7--26 [label=49,weight=49]
   7--38 [label=50,weight=50]
   7--42 [label=51,weight=51]
   7--17 [label=52,weight=52]
   7--30 [label=53,weight=53]
   7--50 [label=54,weight=54]
   7--57 [label=55,weight=55]
   7--54 [label=56,weight=56]
   7--39 [label=57,weight=57]
   7--32 [label=58,weight=58]
   7--22 [label=59,weight=59]
   7--12 [label=60,weight=60]
   7--20 [label=61,weight=61]
   7--21 [label=62,weight=62]
   7--32 [label=63,weight=63]
   7--35 [label=64,weight=64]
   7--63 [label=65,weight=65]
   7--50 [label=66,weight=66]
   7--69 [label=67,weight=67]
   7--47 [label=68,weight=68]
   7--28 [label=69,weight=69]
   7--30 [label=70,weight=70]
   7--54 [label=71,weight=71]
   7--46 [label=72,weight=72]
   7--43 [label=73,weight=73]
   7--47 [label=74,weight=74]
   7--51 [label=75,weight=75]
   7--40 [label=76,weight=76]
   7--43 [label=77,weight=77]
   7--52 [label=78,weight=78]
   7--48 [label=79,weight=79]
   7--47 [label=80,weight=80]
   7--47 [label=82,weight=82]
   7--8 [label=83,weight=83]
   7--13 [label=84,weight=84]
   7--22 [label=85,weight=85]
   7--26 [label=86,weight=86]
   7--31 [label=87,weight=87]
   7--19 [label=88,weight=88]
   7--18 [label=89,weight=89]
   7--32 [label=90,weight=90]
   7--25 [label=91,weight=91]
   7--25 [label=92,weight=92]
   7--21 [label=93,weight=93]
   7--23 [label=94,weight=94]
   7--25 [label=95,weight=95]
   7--20 [label=96,weight=96]
   7--27 [label=97,weight=97]
   7--24 [label=98,weight=98]
   7--20 [label=99,weight=99]
   7--27 [label=100,weight=100]
   7--8 [label=51,weight=51]
   7--9 [label=63,weight=63]
   7--11 [label=80,weight=80]
   7--12 [label=59,weight=59]
   7--12 [label=97,weight=97]
   7--15 [label=86,weight=86]
   7--17 [label=60,weight=60]
   7--17 [label=83,weight=83]
   7--26 [label=28,weight=28]
   7--36 [label=95,weight=95]
   7--58 [label=100,weight=100]
   7--76 [label=81,weight=81]
   7--86 [label=95,weight=95]
   7--92 [label=95,weight=95]
   7--93 [label=97,weight=97]
   7--94 [label=99,weight=99]
   7--95 [label=97,weight=97]
   7--95 [label=99,weight=99]
   8--27 [label=9,weight=9]
   8--25 [label=10,weight=10]
   8--36 [label=11,weight=11]
   8--26 [label=12,weight=12]
   8--44 [label=13,weight=13]
   8--65 [label=14,weight=14]
   8--61 [label=15,weight=15]
   8--61 [label=16,weight=16]
   8--59 [label=17,weight=17]
   8--41 [label=18,weight=18]
   8--40 [label=19,weight=19]
   8--12 [label=20,weight=20]
   8--42 [label=21,weight=21]
   8--51 [label=22,weight=22]
   8--55 [label=23,weight=23]
   8--27 [label=24,weight=24]
   8--42 [label=25,weight=25]
   8--32 [label=26,weight=26]
   8--29 [label=27,weight=27]
   8--27 [label=28,weight=28]
   8--21 [label=29,weight=29]
   8--15 [label=30,weight=30]
   8--26 [label=31,weight=31]
   8--22 [label=32,weight=32]
   8--9 [label=33,weight=33]
   8--12 [label=35,weight=35]
   8--53 [label=36,weight=36]
   8--54 [label=37,weight=37]
   8--75 [label=38,weight=38]
   8--49 [label=39,weight=39]
   8--39 [label=40,weight=40]
   8--55 [label=41,weight=41]
   8--58 [label=42,weight=42]
   8--66 [label=43,weight=43]
   8--64 [label=44,weight=44]
   8--54 [label=45,weight=45]
   8--55 [label=46,weight=46]
   8--48 [label=47,weight=47]
   8--43 [label=48,weight=48]
   8--50 [label=49,weight=49]
   8--16 [label=50,weight=50]
   8--33 [label=52,weight=52]
   8--35 [label=53,weight=53]
   8--32 [label=54,weight=54]
   8--38 [label=55,weight=55]
   8--49 [label=56,weight=56]
   8--54 [label=57,weight=57]
   8--39 [label=58,weight=58]
   8--50 [label=59,weight=59]
   8--47 [label=60,weight=60]
   8--57 [label=61,weight=61]
   8--32 [label=62,weight=62]
   8--30 [label=63,weight=63]
   8--44 [label=65,weight=65]
   8--15 [label=66,weight=66]
   8--57 [label=67,weight=67]
   8--22 [label=68,weight=68]
   8--23 [label=69,weight=69]
   8--19 [label=71,weight=71]
   8--45 [label=72,weight=72]
   8--45 [label=73,weight=73]
   8--48 [label=74,weight=74]
   8--50 [label=75,weight=75]
   8--19 [label=76,weight=76]
   8--18 [label=77,weight=77]
   8--10 [label=78,weight=78]
   8--13 [label=79,weight=79]
   8--24 [label=80,weight=80]
   8--43 [label=82,weight=82]
   8--48 [label=83,weight=83]
   8--53 [label=84,weight=84]
   8--55 [label=85,weight=85]
   8--67 [label=86,weight=86]
   8--50 [label=87,weight=87]
   8--31 [label=88,weight=88]
   8--39 [label=89,weight=89]
   8--25 [label=90,weight=90]
   8--58 [label=91,weight=91]
   8--51 [label=92,weight=92]
   8--52 [label=93,weight=93]
   8--44 [label=94,weight=94]
   8--47 [label=95,weight=95]
   8--47 [label=96,weight=96]
   8--50 [label=97,weight=97]
   8--54 [label=98,weight=98]
   8--49 [label=99,weight=99]
   8--56 [label=100,weight=100]
   8--10 [label=19,weight=19]
   8--11 [label=68,weight=68]
   8--11 [label=76,weight=76]
   8--12 [label=87,weight=87]
   8--17 [label=89,weight=89]
   8--20 [label=41,weight=41]
   8--23 [label=29,weight=29]
   8--30 [label=69,weight=69]
   8--30 [label=70,weight=70]
